Departamento,Municipio,IPS,NIT,Gerente,Caracter,Habilitada,Nivel,Direccion,Telefono,Email,Encargado,Email Encargado,Cargo Encargado
Amazonas,LETICIA,E.S.E. HOSPITAL SAN RAFAEL DE LETICIA,838000096,JAIME YOANI GALLEGO TEJADA,DEPARTAMENTAL,SI,2,Carrera 10 NO. 13-78 Leticia (Amazonas),3203048903 - 3204650596,[email],,,
Amazonas,LETICIA,IPS INDÍGENA MALLAMAS,837000084,FABIO EDMUNDO ENRIQUEZ MIRANDA,NACIONAL,SI,1,CRA 9 No. 9-67,5925324,leticiacontacto@ipsmallamas,,,
Amazonas,LETICIA,SANIDAD AEROPORTUARIA LETICIA,899999059,GUSTAVO ALBERTO LENIS STEFFENS,MUNICIPAL,SI,1,AEROPUERTO V. COBO,5927192,,,,
Antioquia,ABEJORRAL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS DE ABEJORRAL,890980643,JAVIER ANTONIO CASTRILLON MENDOZA,MUNICIPAL,SI,1,CL Circular X Kr Calibio,8647181,[email],,,
Antioquia,ALEJANDRÍA,ESE HOSPITAL PBRO LUIS FELIPE ARBELAEZ,800029509,OSCAR DARÍO RESTREPO BRAVO,MUNICIPAL,SI,1,KR 19 # 16 - 70,8660077,[email],,,
Antioquia,AMAGÁ,ESE HOSPITAL SAN FERNANDO,890906346,CLAUDIA PATRICIA MARIN ALZATE,MUNICIPAL,SI,1,Cra 51 No 52 81,8472926,[email],,,
Antioquia,AMALFI,E.S.E HOSPITAL EL CARMEN,890982101,MARTHA CECILIA DE FATIMA LONDOÑO GAVIRIA,MUNICIPAL,SI,1,CL 23 # 23 - 40,5748300353,[email],,,
Antioquia,ANDES,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,890980814,CARLOS ALBERTO ARROYAVE ZULUAGA,MUNICIPAL,SI,1,AV MEDELLIN NRO. 48-20,5748414343,[email],,,
Antioquia,ANGELÓPOLIS,NUEVA EMPRESA SOCIAL DEL ESTADO HOSPITAL LA MISERICORDIA,890980959,JOSÉ DOMINGO JULIO PRETELT,MUNICIPAL,SI,1,CL 8 # 7-108,5748421146,[email],,,
Antioquia,ANGOSTURA,ESE HOSPITAL SAN RAFAEL,890982183,JAVIER ENRIQUE ARTEAGA JIMENEZ,MUNICIPAL,SI,1,KRA10 # 16 - 1,"5748645099, 8645319",[email],,,
Antioquia,ANORÍ,ESE HOSPITAL SAN JUAN DE DIOS DE ANORI,890982138,HUGO ALEXANDER MANCO GUZMAN,MUNICIPAL,SI,1,CL ZEA,5748350803,[email],,,
Antioquia,ANZA,ESE HOSPITAL SAN FRANCISCO DE ASIS,890397282,LUIS CARLOS VILLADA GOMEZ,MUNICIPAL,SI,1,KR 8 # 7-29,8522029,[email],,,
Antioquia,ARBOLETES,ESE HOSPITAL PEDRO NEL CARDONA DE ARBOLETES,890982134,DAVID LOPEZ PUCHE,MUNICIPAL,SI,1,BARRIO EL DEPORTIVO,948200026,[email],,,
Antioquia,ARGELIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JULIAN,890981851,PLINIO RAFAEL RECUERO BOTETT,MUNICIPAL,SI,1,CL 31 # 32 -14,8650042,[email],,,
Antioquia,ARMENIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN MARTIN DE PORRES,890982153,JOSE IGNACIO FRANCISCO GUTIERREZ GÓMEZ,MUNICIPAL,SI,1,CL 11 # 6-69,5748559099,[email],,,
Antioquia,BARBOSA,ESE HOSPITAL SAN VICENTE DE PAUL,890905193,CARLOS ARTURO CERVANTES LOPEZ,MUNICIPAL,SI,1,KR 17 # 10 - 34,5744061341,[email],,,
Antioquia,BELLO,EMPRESA SOCIAL DEL ESTADO BELLO SALUD,800174995,JAVIER ALEJANDRO BEDOYA TORO,MUNICIPAL,SI,1,CL 54 N. 56 A 11,4482030,[email],,,
Antioquia,BELLO,ESE HOSPITAL MARCO FIDEL SUAREZ,890985703,YAN MARCILY ZULUAGA SUAREZ,DEPARTAMENTAL,SI,2,CL 44 # 49B-90,4547510,[email],,,
Antioquia,BELLO,ESE HOSPITAL MENTAL DE ANTIOQUIA,890905166,ELKIN DE JESUS CARDONA ORTIZ,DEPARTAMENTAL,SI,2,CALLE 38 No 55-310 BARRIO SANTA ANA,4448330,[email],,,
Antioquia,BELMIRA,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL ROSARIO,890982065,NATALIA ROSARIO GIL PULGARIN,MUNICIPAL,SI,1,KR 19# 19 93,5748674147,[email],,,
Antioquia,BETANIA,ESE HOSPITAL SAN ANTONIO,890981494,JUAN CARLOS GUZMAN NOREÑA,MUNICIPAL,SI,1,CALLE 20 No. 26 -173,548435050,[email],,,
Antioquia,BETULIA,E.S.E HOSPITAL GERMAN VELEZ GUTIERREZ,890982116,JORGE IVÁN CASTRO QUINTERO,MUNICIPAL,SI,1,CL 21 # 15 - 20 SALIDA A MEDELLIN,8436085,[email],,,
Antioquia,BRICEÑO,EMPRESA SOCIAL DEL ESTADO HOSPITAL EL SAGRADO CORAZON,800044320,JOAQUIN ALBERTO ALVAREZ MONSALVE,MUNICIPAL,SI,1,CL 11 # 8 - 31,8570099,[email],,,
Antioquia,BURITICÁ,ESE HOSPITAL SAN ANTONIO,890983843,PAULA ANDREA ÁNGEL HIGUITA,MUNICIPAL,SI,1,Calle 8 Nro. 3-56,948527035,[email],,,
Antioquia,CÁCERES,EMPRESA SOCIAL DEL ESTADO HOSPITAL ISABEL LA CATOLICA,890982430,JACINTO MÁRQUEZ GONZÁLEZ,MUNICIPAL,SI,1,KR 50 # 52-48,8362039,[email],,,
Antioquia,CAICEDO,E.S.E. HOSPITAL GUILLERMO GAVIRIA CORREA,800037244,CARLOS ANDRES LONDOÑO VELEZ,MUNICIPAL,SI,1,CRA 5 # 3-23,8572123,[email],,,
Antioquia,CALDAS,ESE HOSPITAL SAN VICENTE DE PAÚL,890907215,ROBINSON DARIO BUSTAMANTE RESTREPO,DEPARTAMENTAL,SI,2,Cra 48 No. 135 Sur - 41,094- 278 - 06 -00,[email],,,
Antioquia,CAMPAMENTO,ESE HOSPITAL LA SAGRADA FAMILIA,890985457,BLANCA OFELIA ARANGO VERGARA,MUNICIPAL,SI,1,CALLE BOLIVAR No. 15-07,094-8614112,[email],,,
Antioquia,CAÑASGORDAS,ESE HOSPITAL SAN CARLOS,890980784,TOMAS AUGUSTO OSPINA ROJO,MUNICIPAL,SI,1,KR 31 # 33 - 140,(4) 856 40 37   856 40 44 856,[email]@edatel.net.co,,,
Antioquia,CARACOLÍ,E.S.E. HOSPITAL SAN PIO X,890981266,GERARDO ANTONIO PESCADOR DAVID,MUNICIPAL,SI,1,CL 21# 20-32,8336014,[email],,,
Antioquia,CARAMANTA,ESE HOSPITAL SAN ANTONIO,890981163,FRANCISCO JAVIER GODOY GONZALEZ,MUNICIPAL,SI,1,CARRERA 21 BOLIVAR #16-33,855 32 60,[email],,,
Antioquia,CAREPA,EMPRESA SOCIAL DEL ESTADO HOSPITAL FRANCISCO LUIS JIMENEZ MARTINEZ,800227877,RICARDO LUIS ARZUZA MENDOZA,MUNICIPAL,SI,1,CL 70 # 68 - 03,8236548,[email],,,
Antioquia,CAROLINA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,890906344,VICTOR JAVIER PUERTA DÍAZ,MUNICIPAL,SI,1,CL 52 B # 54-70,8634045,[email],,,
Antioquia,CAUCASIA,ESE HOSPITAL CESAR URIBE PIEDRAHITA,890980757,ORLANDO JOSE RODRIGUEZ ALVAREZ,DEPARTAMENTAL,SI,2,CL 31 KR 18 BARRIO EL PALMAR,8392161,[email],,,
Antioquia,CHIGORODÓ,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA AUXILIADORA,890980997,DORIS EDILIA MEDINA OCHOA,MUNICIPAL,SI,1,KR 108A # 101A - 57,5748253191,[email],,,
Antioquia,CISNEROS,Empresa Social del Estado Hospital San Antonio,890980444,CLAUDIA LUCIA BARRERA AGUDELO,MUNICIPAL,SI,1,CL 18 # 17 - 105,8631847,[email],,,
Antioquia,CIUDAD BOLÍVAR,ESE HOSPITAL LA MERCED,890907241,MAURICIO ANTONIO TORO ZAPATA,MUNICIPAL,SI,2,Calle 49 Nro 36-298,8411182,[email],,,
Antioquia,COCORNÁ,ESE HOSPITAL SAN JUAN DE DIOS DE COCORNA,890981108,HECTOR ALONSO DUQUE ARISTIZABAL,MUNICIPAL,SI,1,CL 21 # 23 45,8343685,[email],,,
Antioquia,CONCEPCIÓN,ESE HOSPITAL JOSE MARIA CORDOBA,890980512,BERNARDO ANTONIO BERNAL BOTERO,MUNICIPAL,SI,1,KR 19 # 19-83,8567024,[email],,,
Antioquia,CONCORDIA,ESE HOSPITAL SAN JUAN DE DIOS,890907297,SANTIAGO DE JESÚS CAICEDO RESTREPO,MUNICIPAL,SI,1,Cra. 18 No. 16 - 05,844 77 24,[email],,,
Antioquia,COPACABANA,ESE HOSPITAL SANTA MARGARITA,890980949,HÉCTOR DARÍO CANO ARANGO,MUNICIPAL,SI,1,KR 45 # 52-26,57440000770 ext 176,[email],,,
Antioquia,DABEIBA,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL PERPETUO SOCORRO,890984670,ANDREY FERNANDO DUQUE VALLE,MUNICIPAL,SI,1,KR URIBE URIBE # 622,5748590045,[email],,,
Antioquia,DON MATÍAS,ESE HOSPITAL FRANCISCO ELADIO BARRERA,890905097,BEATRIZ ADIELA RESTREPO TAMAYO,MUNICIPAL,SI,1,cra 36a 29 55,8663737,[email],,,
Antioquia,EBÉJICO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,890982370,RAFAEL ANTONIO GRANDA PEREZ,MUNICIPAL,SI,1,BRR VEREDA FATIMA,5748562681,[email],,,
Antioquia,EL BAGRE,EMPRESA SOCIAL DEL ESTADO HOSPITAL NUESTRA SEÑORA DEL CARMEN,800138311,LEONARDO FONTALVO TAPIA,MUNICIPAL,SI,1,CL 50 # 46D-37,5748372381,[email],,,
Antioquia,EL CARMEN DE VIBORAL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS,890907279,SANDRA ELIZABET URIBE VELEZ,MUNICIPAL,SI,1,KR 31 # 19 - 58,5745434343,[email],,,
Antioquia,EL SANTUARIO,ESE HOSPITAL SAN JUAN DE DIOS,890980326,ALEX DUBIAN GIRALDO CANO,MUNICIPAL,SI,1,CALLE 49 NRO 41 63,5460050,[email],,,
Antioquia,ENTRERRIOS,ESE HOSPITAL PRESBITERO EMIGDIO PALACIO,890984779,ELIANA PATRICIA PALACIO TOBON,MUNICIPAL,SI,1,KR 13 # 10 - 36,5748670051,[email],,,
Antioquia,ENVIGADO,E.S.E. HOSPITAL MANUEL URIBE ANGEL,890906347,MARTHA LUCIA VELEZ ARANGO,MUNICIPAL,SI,3,DG 31 # 36 A SUR 80,3394800,[email],,,
Antioquia,ENVIGADO,INDER ENVIGADO,811016337,GUDIELA RESTREPO URIBE,MUNICIPAL,SI,1,KR 48 # 46 SUR 150,4482098,[email],,,
Antioquia,ENVIGADO,INSTITUCION UNIVERSITARIA DE ENVIGADO,811000278,BLANCA LIBIA LONDOÑO ECHEVERRI,MUNICIPAL,SI,1,KR 27B # 39A Sur 57,5743391010,"[email];
[email];
[email]",,,
Antioquia,FREDONIA,ESE HOSPITAL DE SANTA LUCIA,890980181,GABRIEL JAIME BETANCUR DUQUE,MUNICIPAL,SI,1,CL 69 # 50-220 VEREDA EL EDEN,5748401101,[email],,,
Antioquia,FRONTINO,EMPRESA SOCIAL DEL ESTADO HOSPITAL MARIA ANTONIA TORO DE ELEJALDE,890906991,ALEX FERNANDO ALEGRIA GARCÍA,MUNICIPAL,SI,1,KR 27 # 31 - 38,5748595050,[email],,,
Antioquia,GIRALDO,ESE HOSPITAL SAN ISIDRO,800193392,CARLOS ALBERTO CARDONA GUTIERREZ,MUNICIPAL,SI,1,CALLE SANTANDER,(4)8571325,[email],,,
Antioquia,GIRARDOTA,ESE HOSPITAL SAN RAFAEL,890980727,DIEGO ALFONSO MONTOYA GRAJALES,MUNICIPAL,SI,1,Carrera 16 No. 11-011,0514052440 ext:115 102 113,"[email];
[email]",,,
Antioquia,GÓMEZ PLATA,ESE HOSPITAL SANTA ISABEL,890902151,LAURA CATALINA ROJO GONZALEZ,MUNICIPAL,SI,1,Carrera 52 48 47,94 862 79 64 94 862 76 31,[email],,,
Antioquia,GRANADA,ESE HOSPITAL PADRE CLEMENTE GIRALDO,890981182,VICTOR RAUL HOYOS HOYOS,MUNICIPAL,SI,1,CL 21 # 25-02,8320102 8320742,[email],,,
Antioquia,GUADALUPE,ESE HOSPITAL NUESTRA SEÑORA DE GUADALUPE,890981690,ORLANDO ANTONIO BARRIENTOS LOPERA,MUNICIPAL,SI,1,KR 50 # 51-12,8616110,[email],,,
Antioquia,GUARNE,ESE HOSPITAL NUESTRA SEÑORA DE LA CANDELARIA,890981719,ASTRID BIBIANA CARVAJAL ZAPATA,MUNICIPAL,SI,1,Carrera 52 No. 52-177,(054)551 13 13 - 576 70 90,[email],,,
Antioquia,GUATAPE,ESE HOSPITAL LA INMACULADA,890981817,EDUARDO RIVERA ARCILA,MUNICIPAL,SI,1,CARRERA 23 A # 31 35,8610 553,[email],,,
Antioquia,HELICONIA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN RAFAEL,890981074,LUIS CRISTOBAL YANEZ LOZANO,MUNICIPAL,SI,1,CL 22B # 20-21,5748549897,[email],,,
Antioquia,HISPANIA,ESE HOSPITAL SAN JUAN DEL SUROESTE,800068653,PLINIO RAFAEL RECUERO JIMENEZ,MUNICIPAL,SI,1,CL 50 # 46-47,84322 11,[email],,,
Antioquia,ITAGUI,"CORPORACIÓN RED PRESTADORA DE SERVICIOS DE SALUD DEL VALLE DE ABURRÁ ""HOSPIRED""",900646450,LUIS FERNANDO VARGAS ALVAREZ,DEPARTAMENTAL,SI,1,CL 33 # 50A - 25,4484298,[email],,,
Antioquia,ITAGUI,ESE HOSPITAL DEL SUR GABRIEL JARAMILLO PIEDRAHITA,811017810,OSCAR FERNANDO JIMENEZ LOPEZ,MUNICIPAL,SI,1,CALLE 33 No 50 A 25 ITAGUI,054 3732626,[email],,,
Antioquia,ITAGUI,ESE HOSPITAL SAN RAFAEL-ITAGUI,890980066,CARLOS FREDY CARMONA RAMIREZ,DEPARTAMENTAL,SI,2,Carrera 51A No. 45-51,4482224,[email],,,
Antioquia,ITUANGO,ESE HOSPITAL SAN JUAN DE DIOS,890980840,LUIS OCTAVIO GUTIERREZ MONTES,MUNICIPAL,SI,1,KR QUINDIO # 25-54,574 8643100,[email],,,
Antioquia,JARDÍN,ESE HOSPITAL GABRIEL PELAEZ MONTOYA,890980732,JOSÉ ANDRÉS HURTADO ARISTIZÁBAL,MUNICIPAL,SI,1,CL 5 UNION # 1 24,5748455555,[email],,,
Antioquia,JERICÓ,NUEVA ESE HOSPITAL SAN RAFAEL JERICO,890980765,ADRIANA MARIA BERMÚDEZ CARDONA,MUNICIPAL,SI,1,CARRERA 5 9-157,0948523166. 0948523272-0948523,"[email];
[email]",,,
Antioquia,LA CEJA,ESE HOSPITAL DE LA CEJA,890980758,José Ricardo Ordoñez Hernández,MUNICIPAL,SI,1,CL 17 #19-55,5745531444,[email],,,
Antioquia,LA ESTRELLA,EMPRESA SOCIAL DEL ESTADO HOSPITAL LA ESTRELLA,800138968,CAMILO ALFONSO GONZALEZ LAGUNA,MUNICIPAL,SI,1,CL 83 A SUR N° 60 - 45,5743021010,[email],,,
Antioquia,LA PINTADA,EMPRESA SOCIAL DEL ESTADO HOSPITAL ANTONIO ROLDAN BETANCUR,811013792,VIRGINIA ESPERANZA RENTERIA LEDEZMA,MUNICIPAL,SI,1,KR 30 # 30A - 45,5748454063,[email],,,
Antioquia,LA UNIÓN,ESE HOSPITAL SAN ROQUE,890980866,ROBINSON RAFAEL TOVAR SOLANO,MUNICIPAL,SI,1,CALLE 12 No. 11-54,(04) 5560619,[email],,,
Antioquia,LIBORINA,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN LORENZO,890982139,CLAUDIA MARIA CALDERON RUEDA,MUNICIPAL,SI,1,KR 13 # 6- 21,8561826,[email],,,
Antioquia,MACEO,EMPRESA SOCIAL DEL ESTADO MARCO A. CARDONA,890906966,CAROLINA ANDREA SOSA GOMEZ,MUNICIPAL,SI,1,KR 30 # 33 - 237,8640283,[email],,,
Antioquia,MARINILLA,ESE HOSPITAL SAN JUAN DE DIOS,890980752,EDWIN ABAD QUICENO MARÍN,MUNICIPAL,SI,1,CARRERA 36 N 28-85,4 548 40 44,"[email];
[email];
[email]",,,
Antioquia,MEDELLÍN,DEFENSA CIVIL COLOMBIANA,899999717,MIGUEL ERNESTO PEREZ GUARNIZO,NACIONAL,SI,1,Calle 60 N° 41-46,2924712,[email],,,
Antioquia,MEDELLÍN,Departamento de Antioquia,890900286,SERGIO FAJARDO VALDERRAMA,DEPARTAMENTAL,SI,1,CL 42 # 52 - 106,5743838260,[email],,,
Antioquia,MEDELLÍN,EMPRESA SOCIAL DEL ESTADO METROSALUD,800058016,LEOPOLDO ABDIEL GIRALDO VELASQUEZ,MUNICIPAL,SI,2,KR 50 # 44-27 ED SACATIN,5745117505,"[email];
[email];
[email]",,,
Antioquia,MEDELLÍN,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,890904996,Jorge Alberto Julian Londoño De la cuesta,MUNICIPAL,SI,1,CL 78B # 69 240,5743807200 3807201,[email],,,
Antioquia,MEDELLÍN,ESE HOSPITAL CARISMA,890985405,CARLOS MARIO RIVERA ESCOBAR,DEPARTAMENTAL,SI,2,CARRERA 93 N 34 AA 01,944924000,[email],,,
Antioquia,MEDELLÍN,ESE HOSPITAL LA MARIA,890905177,MISAEL ALBERTO CADAVID JARAMILLO,DEPARTAMENTAL,SI,3,cll 92 ee No. 67 61,42677511,[email],,,
Antioquia,MEDELLÍN,"HOSPITAL GENERAL DE MEDELLIN LUZ CASTRO DE GUTIERREZ, EMPRESA SOCIAL DEL ESTADO",890904646,,MUNICIPAL,SI,3,Cra. 48 No.32-102 Medellin - Antioquia - Colombia,(094)3847302,[email],,,
Antioquia,MEDELLÍN,INDEPORTES ANTIOQUIA,811007127,HERNAN DARIO ELEJALDE LOPEZ,DEPARTAMENTAL,SI,1,Calle 48 N. 70 - 180,2602111,[email],,,
Antioquia,MEDELLÍN,INSTITUTO TECNOLOGICO METROPOLITANO,800214750,Maria Victoria Mejia Orozco,MUNICIPAL,SI,1,CL 73 # 76A - 354,5744405100,[email],,,
Antioquia,MEDELLÍN,POLITECNICO COLOMBIANO JAIME ISAZA CADAVID CENTRO DE ATENCION EN SALUD Y RIESGOS PROFESIONALES,890980136,GILBERTO GIRALDO BUITRAGO,DEPARTAMENTAL,SI,1,KR 48 # 7 - 151,5743105177,[email],,,
Antioquia,MEDELLÍN,Servicio Nacional de Aprendizaje SENA,899999034,CARLOS FABIO ALVAREZ ANGEL,NACIONAL,SI,1,Cl 51 # 57-70,5760000,[email],,,
Antioquia,MEDELLÍN,TECNOLÓGICO DE ANTIOQUIA - INSTITUCIÓN UNIVERSITARIA-.,890905419,LORENZO PORTOCARRERO SIERRA,DEPARTAMENTAL,SI,1,Calle 78B No. 72A -220,4547000,[email],,,
Antioquia,MEDELLÍN,UNIVERSIDAD DE ANTIOQUIA,890980040,MAURICIO ALVIAR RAMIREZ,DEPARTAMENTAL,SI,1,KR 51 D # 62 - 29 BL 32 PI 1,2196930,[email],,,
Antioquia,MEDELLÍN,UNIVERSIDAD NACIONAL DE COLOMBIA,899999063,IGNACIO MANTILLA PRADA,MUNICIPAL,SI,1,CRA 64 POR CALLE 65 BLOQUE 21 OF 102,4309614,[email],,,
Antioquia,MONTEBELLO,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN ANTONIO,890981096,CARLOS JULIO MAZO OSPINA,MUNICIPAL,SI,1,[email],8480559,"[email];
[email]",,,
Antioquia,MURINDÓ,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN BARTOLOMÉ,800165050,Diver Arley Lopera Castaño,MUNICIPAL,SI,1,CL 2 # 14 - 20,8575093,[email],,,
Antioquia,MUTATÁ,ESE HOSPITAL LA ANUNCIACION,890981268,JAIME ANDRES HERRERA MOLINA,MUNICIPAL,SI,1,Carrera 10 número 10 - 08,4 8578700,[email],,,
Antioquia,NARIÑO,ESE HOSPITAL SAN JOAQUIN NARIÑO ANTIOQUIA,890981652,MARIA ESTELA ACUÑA TERAN,MUNICIPAL,SI,1,Calle13 No 6-33,8680109 8680273 8680363,"[email];
narihs01@edateil",,,
Antioquia,NECHÍ,ESE HOSPITAL LA MISERICORDIA,800138011,ARGELIA MARIA JULIO VERGARA,MUNICIPAL,SI,1,CL LA MISERICORDIA,5748368053,[email],,,
Antioquia,NECOCLÍ,ESE HOSPITAL SAN SEBASTIAN DE URABA,890985603,WILDER MANUEL PEÑAFIEL ARIAS,MUNICIPAL,SI,1,CL 50 # 36-37,8214546,[email],,,
Antioquia,OLAYA,E.S.E HOSPITAL SAN MIGUEL,800202398,VERONICA CORDOBA JARAMILLO,MUNICIPAL,SI,1,KR 10 # 34 - 10 LLANADAS,8550359,[email],,,
Antioquia,PEÑOL,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN JUAN DE DIOS,890980486,MARIO ALEJANDRO CADAVID CADAVID,MUNICIPAL,SI,1,TV 7A # 11-84,5748515750,[email],,,
Antioquia,PEQUE,ESE HOSPITAL SAN FRANCISCO,890983675,SAMUEL DARLEY USUGA POSSO,MUNICIPAL,SI,1,CARRERA BOLIVAR NO. 11-170,0948552045 - 0948552132,"[email];
[email]",,,
Antioquia,PUEBLORRICO,ESE HOSPITAL SAN VICENTE DE PAUL,890981532,RAUL ALCIDES OSORIO BUSTAMANTE,MUNICIPAL,SI,1,CALLE 32 · 26A-38,8498080-8498326-8499054,[email],,,
Antioquia,PUERTO NARE,EMPRESA SOCIAL DEL ESTADO HOSPITAL OCTAVIO OLIVARES,890985810,DORIA LEDY RUFELES TORO,MUNICIPAL,SI,1,KR 5 # 45 - 103,5748347037,"[email];
[email]",,,
Antioquia,REMEDIOS,EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN VICENTE DE PAUL,890985092,PEDRO GABRIEL MENDIVIL SUAREZ,MUNICIPAL,SI,1,CL LAS PALMAS 12 - 120,8303727 8303899 8303471,[email],,,
Antioquia,RIONEGRO,HOSPITAL SAN JUAN DE DIOS E.S.E RIONEGRO - ANTIOQUIA,890907254,LUIS MARIA OTALVARO SANCHEZ,MUNICIPAL,SI,2,carrera 48 5659,945313700,[email],,,
Antioquia,SABANALARGA,ESE HOSPITAL SAN PEDRO,890982140,RAFAEL ANGEL QUINTERO,MUNICIPAL,SI,1,Calle 17- No.15-94,948554154,[email],,,
Antioquia,SABANETA,ESE HOSPITAL VENANCIO DIAZ DIAZ,800123106,RUBEN DARIO CANO TORRES,MUNICIPAL,SI,1,KR 46B # 77SUR - 36,5742889701,[email],,,
Antioquia,SALGAR,ESE HOSPITAL SAN JOSE,890981424,JAIME ALBERTO VELEZ ESCOBAR,MUNICIPAL,SI,1,CL 32A#33-04,948442020,[email],,,
Antioquia,SAN ANDRÉS,EMPRESA SOCIAL DEL ESTADO HOSPITAL GUSTAVO GONZALEZ OCHOA,890982113,AURA MARIA VASCO OSPINA,MUNICIPAL,SI,1,BRR EL CRUCERO,5748618101,[email],,,
Antioquia,SAN CARLOS,ESE HOSPITAL SAN VICENTE DE PAUL,890981561,Paula Andrea González León,MUNICIPAL,SI,1,Calle 21 Nro 24-58,4 - 8358794,[email],,,
Antioquia,SAN FRANCISCO,ESE HOSPITAL SAN FRANCISCO DE ASIS,800133887,ELIZABETH VANESSA SUÁREZ GARCÍA,MUNICIPAL,SI,1,Carrera 10 No 9 -09,094 832 31 36 832 30 27,[email],,,
Antioquia,SAN JERÓNIMO,ESE HOSPITAL SAN LUIS BELTRAN,890981848,JUAN DAVID RODRIGUEZ QUIJANO,MUNICIPAL,SI,1,CARRERA 10 No.23-08,8582545 8582020,[email],,,
Antioquia,SAN JOSÉ DE LA MONTAÑA,ESE HOSPITAL LAUREANO PINO,890984427,CLAUDIA MARYORI RESTREPO OSSA,MUNICIPAL,SI,1,CARRERA 21 Nª 15-11,48622663,[email],,,
Antioquia,SAN JUAN DE URABÁ,ESE HOSPITAL HECTOR ABAD GOMEZ,800143438,MARCELA PATRICIA YANEZ PAYAREZ,MUNICIPAL,SI,1,kra 20 no 24-20 barrio la floresta,(094)8212014 - 8212500 - 82120,[email],,,
Antioquia,SAN LUIS,ESE HOSPITAL SAN RAFAEL,890982091,MARGARITA MARIA MONSALVE LONDOÑO,MUNICIPAL,SI,1,CARRERA 19 NRO 17 - 63,(4)8348505 (4)8348506,[email],,,
Antioquia,SAN PEDRO,ESE HOSPITAL SANTA ISABEL,800014405,OSCAR HERNÁN OCAMPO VALENCIA,MUNICIPAL,SI,1,CL 43 A # 52 A - 109,5748687610,[email],,,
Antioquia,SAN PEDRO DE URABA,ESE HOSPITAL OSCAR EMIRO VERGARA CRUZ,890985660,JAMES JAIR CORREA ALFARO,MUNICIPAL,SI,1,CL 54 # 47-102,8205065,[email],,,
